Main;Set;Type;SampleSize;OutlierExclusion;Correlation;IndependentVariables;DV;mean;FPR;Pr
With~restrictions;"italic(""x"") + italic(""z"") + italic(""x"") %*% italic(""z"")";"italic(""x"")%~%Normal~italic(""z"")%~%Normal";200;FALSE;0.2;1;1;0.180675;0.105199999999996;0.180675
With~restrictions;"italic(""x"") + italic(""z"") + italic(""x"") %*% italic(""z"")";"italic(""x"")%~%Binary~italic(""z"")%~%Binary";200;FALSE;0.2;1;1;0.18725;0.0924749999999951;0.18725
With~restrictions;"italic(""x"") + italic(""z"") + italic(""z"") %*% italic(""z"")";"italic(""x"")%~%Normal~italic(""z"")%~%Normal";200;FALSE;0.2;1;1;0.05075;0.05075;0.05075
With~restrictions;"italic(""x"") + italic(""z"") + italic(""z"") %*% italic(""z"")";"italic(""x"")%~%Binary~italic(""z"")%~%Binary";200;FALSE;0.2;1;1;0.05005;0.05005;0.05005
With~restrictions;"italic(""x"") + italic(""z"")";"italic(""x"")%~%Normal~italic(""z"")%~%Normal";200;FALSE;0.2;1;1;0.069475;0.0516833333333333;0.069475
With~restrictions;"italic(""x"") + italic(""z"") + italic(""x"") %*% italic(""z"") + italic(""z"") %*% italic(""z"")";"italic(""x"")%~%Normal~italic(""z"")%~%Normal";200;FALSE;0.2;1;1;0.155125;0.111541666666665;0.155125
With~restrictions;"italic(""x"") + italic(""z"")";"italic(""x"")%~%Binary~italic(""z"")%~%Binary";200;FALSE;0.2;1;1;0.066425;0.0495666666666666;0.066425
With~restrictions;"italic(""x"") + italic(""z"") + italic(""x"") %*% italic(""z"") + italic(""z"") %*% italic(""z"")";"italic(""x"")%~%Binary~italic(""z"")%~%Binary";200;FALSE;0.2;1;1;0.165575;0.0986249999999968;0.165575
Without~restrictions;"italic(""x"") %*% italic(""z"")";"italic(""x"")%~%Normal~italic(""z"")%~%Normal";200;FALSE;0.2;1;1;0.1721;0.123008333333333;0.1721
Without~restrictions;"italic(""x"") + italic(""z"") + italic(""x"") %*% italic(""z"")";"italic(""x"")%~%Normal~italic(""z"")%~%Normal";200;FALSE;0.2;1;1;0.23465;0.116941666666666;0.23465
Without~restrictions;"italic(""x"") %*% italic(""z"")";"italic(""x"")%~%Binary~italic(""z"")%~%Binary";200;FALSE;0.2;1;1;0.8222;0.636925000000116;0.8222
Without~restrictions;"italic(""x"") + italic(""z"") + italic(""x"") %*% italic(""z"")";"italic(""x"")%~%Binary~italic(""z"")%~%Binary";200;FALSE;0.2;1;1;0.864675;0.38600625000011;0.864675
Without~restrictions;"italic(""z"") %*% italic(""z"")";"italic(""x"")%~%Normal~italic(""z"")%~%Normal";200;FALSE;0.2;1;1;0.050075;0.050075;0.050075
Without~restrictions;"italic(""x"") + italic(""z"") + italic(""z"") %*% italic(""z"")";"italic(""x"")%~%Normal~italic(""z"")%~%Normal";200;FALSE;0.2;1;1;0.07125;0.0510125;0.07125
Without~restrictions;"italic(""z"") %*% italic(""z"")";"italic(""x"")%~%Binary~italic(""z"")%~%Binary";200;FALSE;0.2;1;1;0.052575;0.052575;0.052575
Without~restrictions;"italic(""x"") + italic(""z"") + italic(""z"") %*% italic(""z"")";"italic(""x"")%~%Binary~italic(""z"")%~%Binary";200;FALSE;0.2;1;1;0.061175;0.04893125;0.061175
Without~restrictions;"italic(""x"") + italic(""z"")";"italic(""x"")%~%Normal~italic(""z"")%~%Normal";200;FALSE;0.2;1;1;0.0655;0.0494916666666666;0.0655
Without~restrictions;"italic(""x"") + italic(""z"") + italic(""x"") %*% italic(""z"") + italic(""z"") %*% italic(""z"")";"italic(""x"")%~%Normal~italic(""z"")%~%Normal";200;FALSE;0.2;1;1;0.221;0.115122222222222;0.221
