"","finalresultNorm.Pr","finalresultNorm.Interaction","finalresultNorm.OutlierExclusion","finalresultNorm.IndependentVariables","finalresultNorm.Type","finalresultNorm.SampleSize","finalresultBin.Pr","finalresultBin.Interaction","finalresultBin.OutlierExclusion","finalresultBin.IndependentVariables","finalresultBin.Type","finalresultBin.SampleSize","finalresultNormBin.Pr","finalresultNormBin.Interaction","finalresultNormBin.OutlierExclusion","finalresultNormBin.IndependentVariables","finalresultNormBin.Type","finalresultNormBin.SampleSize","finalresultBinNorm.Pr","finalresultBinNorm.Interaction","finalresultBinNorm.OutlierExclusion","finalresultBinNorm.IndependentVariables","finalresultBinNorm.Type","finalresultBinNorm.SampleSize"
"1",0.24,"In TRUE","SD TRUE",1,1,50,0.28,"In TRUE","SD TRUE",1,2,50,0.22,"In TRUE","SD TRUE",1,3,50,0.32,"In TRUE","SD TRUE",1,4,50
"2",0.16,"In TRUE","SD TRUE",1,1,100,0.2,"In TRUE","SD TRUE",1,2,100,0.22,"In TRUE","SD TRUE",1,3,100,0.2,"In TRUE","SD TRUE",1,4,100
"3",0.18,"In TRUE","SD TRUE",1,1,150,0.2,"In TRUE","SD TRUE",1,2,150,0.18,"In TRUE","SD TRUE",1,3,150,0.3,"In TRUE","SD TRUE",1,4,150
"4",0.22,"In TRUE","SD TRUE",1,1,200,0.16,"In TRUE","SD TRUE",1,2,200,0.14,"In TRUE","SD TRUE",1,3,200,0.26,"In TRUE","SD TRUE",1,4,200
"5",0.16,"In TRUE","SD TRUE",1,1,250,0.28,"In TRUE","SD TRUE",1,2,250,0.18,"In TRUE","SD TRUE",1,3,250,0.18,"In TRUE","SD TRUE",1,4,250
"6",0.16,"In TRUE","SD TRUE",1,1,300,0.2,"In TRUE","SD TRUE",1,2,300,0.14,"In TRUE","SD TRUE",1,3,300,0.34,"In TRUE","SD TRUE",1,4,300
"7",0.26,"In TRUE","SD TRUE",1,1,350,0.1,"In TRUE","SD TRUE",1,2,350,0.16,"In TRUE","SD TRUE",1,3,350,0.2,"In TRUE","SD TRUE",1,4,350
"8",0.04,"In FALSE","SD TRUE",1,1,50,0.08,"In FALSE","SD TRUE",1,2,50,0,"In FALSE","SD TRUE",1,3,50,0.1,"In FALSE","SD TRUE",1,4,50
"9",0.1,"In FALSE","SD TRUE",1,1,100,0.1,"In FALSE","SD TRUE",1,2,100,0.12,"In FALSE","SD TRUE",1,3,100,0.02,"In FALSE","SD TRUE",1,4,100
"10",0.18,"In FALSE","SD TRUE",1,1,150,0.06,"In FALSE","SD TRUE",1,2,150,0.1,"In FALSE","SD TRUE",1,3,150,0.08,"In FALSE","SD TRUE",1,4,150
"11",0.14,"In FALSE","SD TRUE",1,1,200,0.02,"In FALSE","SD TRUE",1,2,200,0.06,"In FALSE","SD TRUE",1,3,200,0.06,"In FALSE","SD TRUE",1,4,200
"12",0.08,"In FALSE","SD TRUE",1,1,250,0.14,"In FALSE","SD TRUE",1,2,250,0.02,"In FALSE","SD TRUE",1,3,250,0.08,"In FALSE","SD TRUE",1,4,250
"13",0.12,"In FALSE","SD TRUE",1,1,300,0.12,"In FALSE","SD TRUE",1,2,300,0.06,"In FALSE","SD TRUE",1,3,300,0.04,"In FALSE","SD TRUE",1,4,300
"14",0.16,"In FALSE","SD TRUE",1,1,350,0.06,"In FALSE","SD TRUE",1,2,350,0.04,"In FALSE","SD TRUE",1,3,350,0.12,"In FALSE","SD TRUE",1,4,350
"15",0,"In TRUE","SD FALSE",1,1,50,0.14,"In TRUE","SD FALSE",1,2,50,0.1,"In TRUE","SD FALSE",1,3,50,0.16,"In TRUE","SD FALSE",1,4,50
